
============================================================
评估: 通用能力回归测试 (lighteval)
============================================================
--- 评估 Base 模型 ---
  命令: /venv/main/bin/python -m lighteval accelerate model_name=Qwen/Qwen3-8B,dtype=bfloat16,device=cuda,batch_size=4 leaderboard|mmlu|5|1 --output-dir /workspace/project_2026_1/evaluation/benchmark_base
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- INIT SEEDS --- (pipeline.py:249)[0m
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- LOADING TASKS --- (pipeline.py:210)[0m
[2026-02-12 20:55:49,601] [[33m WARNING[0m]: Deprecation warning: You provided 4 arguments in your task name, but we no longer support the `truncate_fewshot` option. We will ignore the parameter for now, but it will fail in a couple of versions, so you should change your task name to `suite|task|num_fewshot`. (registry.py:287)[0m
 35%|███▌      | 4922/14042 [21:54<21:10,  7.18it/s][A

 35%|███▌      | 4923/14042 [21:55<21:21,  7.11it/s][A

 35%|███▌      | 4924/14042 [21:55<21:29,  7.07it/s][A

 35%|███▌      | 4925/14042 [21:55<21:34,  7.04it/s][A

 35%|███▌      | 4926/14042 [21:55<21:37,  7.03it/s][A

 35%|███▌      | 4927/14042 [21:55<21:39,  7.02it/s][A

 35%|███▌      | 4928/14042 [21:55<21:44,  6.99it/s][A

 35%|███▌      | 4929/14042 [21:55<21:50,  6.95it/s][A

 35%|███▌      | 4930/14042 [21:56<21:50,  6.95it/s][A

 35%|███▌      | 4931/14042 [21:56<21:53,  6.94it/s][A

 35%|███▌      | 4932/14042 [21:56<21:50,  6.95it/s][A

 35%|███▌      | 4933/14042 [21:56<21:53,  6.93it/s][A

 35%|███▌      | 4934/14042 [21:56<21:33,  7.04it/s][A

 35%|███▌      | 4936/14042 [21:56<19:05,  7.95it/s][A

 35%|███▌      | 4937/14042 [21:57<20:46,  7.31it/s][A

 35%|███▌      | 4938/14042 [21:57<21:56,  6.92it/s][A

 35%|███▌      | 4939/14042 [21:57<21:31,  7.05it/s][A

 35%|███▌      | 4940/14042 [21:57<21:13,  7.15it/s][A

 35%|███▌      | 4941/14042 [21:57<19:54,  7.62it/s][A

 35%|███▌      | 4943/14042 [21:57<19:54,  7.62it/s][A

 35%|███▌      | 4944/14042 [21:58<20:17,  7.47it/s][A

 35%|███▌      | 4945/14042 [21:58<19:21,  7.83it/s][A

 35%|███▌      | 4946/14042 [21:58<18:37,  8.14it/s][A

 35%|███▌      | 4948/14042 [21:58<17:40,  8.58it/s][A

 35%|███▌      | 4950/14042 [21:58<16:53,  8.97it/s][A

 35%|███▌      | 4951/14042 [21:58<17:53,  8.47it/s][A

 35%|███▌      | 4952/14042 [21:58<18:47,  8.06it/s][A

 35%|███▌      | 4953/14042 [21:59<19:31,  7.76it/s][A

 35%|███▌      | 4954/14042 [21:59<20:06,  7.53it/s][A

 35%|███▌      | 4955/14042 [21:59<20:31,  7.38it/s][A

 35%|███▌      | 4956/14042 [21:59<20:51,  7.26it/s][A

 35%|███▌      | 4957/14042 [21:59<21:04,  7.18it/s][A

 35%|███▌      | 4958/14042 [21:59<21:15,  7.12it/s][A

 35%|███▌      | 4959/14042 [21:59<21:23,  7.08it/s][A

 35%|███▌      | 4960/14042 [22:00<21:28,  7.05it/s][A

 35%|███▌      | 4961/14042 [22:00<21:36,  7.00it/s][A

 35%|███▌      | 4962/14042 [22:00<21:37,  7.00it/s][A

 35%|███▌      | 4963/14042 [22:00<21:43,  6.97it/s][A

 35%|███▌      | 4964/14042 [22:00<21:48,  6.94it/s][A

 35%|███▌      | 4965/14042 [22:00<21:43,  6.96it/s][A

 35%|███▌      | 4966/14042 [22:01<25:15,  5.99it/s][A

 35%|███▌      | 4967/14042 [22:01<23:50,  6.34it/s][A

 35%|███▌      | 4969/14042 [22:01<21:09,  7.15it/s][A

 35%|███▌      | 4970/14042 [22:01<20:27,  7.39it/s][A

 35%|███▌      | 4971/14042 [22:01<19:27,  7.77it/s][A

 35%|███▌      | 4972/14042 [22:01<19:54,  7.59it/s][A

 35%|███▌      | 4974/14042 [22:01<18:00,  8.39it/s][A

 35%|███▌      | 4975/14042 [22:02<17:59,  8.40it/s][A

 35%|███▌      | 4976/14042 [22:02<18:53,  8.00it/s][A

 35%|███▌      | 4977/14042 [22:02<19:37,  7.70it/s][A

 35%|███▌      | 4978/14042 [22:02<20:14,  7.46it/s][A

 35%|███▌      | 4979/14042 [22:02<20:38,  7.32it/s][A

 35%|███▌      | 4980/14042 [22:02<20:54,  7.22it/s][A

 35%|███▌      | 4981/14042 [22:02<21:08,  7.14it/s][A

 35%|███▌      | 4982/14042 [22:03<21:18,  7.09it/s][A

 35%|███▌      | 4983/14042 [22:03<21:24,  7.06it/s][A

 35%|███▌      | 4984/14042 [22:03<21:27,  7.04it/s][A

 36%|███▌      | 4985/14042 [22:03<21:27,  7.03it/s][A

 36%|███▌      | 4986/14042 [22:03<21:28,  7.03it/s][A

 36%|███▌      | 4987/14042 [22:03<21:29,  7.02it/s][A

 36%|███▌      | 4988/14042 [22:03<21:30,  7.02it/s][A

 36%|███▌      | 4989/14042 [22:04<21:30,  7.01it/s][A

 36%|███▌      | 4990/14042 [22:04<21:30,  7.01it/s][A

 36%|███▌      | 4991/14042 [22:04<21:31,  7.01it/s][A

 36%|███▌      | 4992/14042 [22:04<21:31,  7.01it/s][A

 36%|███▌      | 4993/14042 [22:04<21:34,  6.99it/s][A

 36%|███▌      | 4994/14042 [22:04<21:38,  6.97it/s][A

 36%|███▌      | 4995/14042 [22:04<21:39,  6.96it/s][A

 36%|███▌      | 4996/14042 [22:05<21:38,  6.97it/s][A

 36%|███▌      | 4997/14042 [22:05<20:46,  7.26it/s][A

 36%|███▌      | 4998/14042 [22:05<22:11,  6.79it/s][A

 36%|███▌      | 4999/14042 [22:05<23:11,  6.50it/s][A

 36%|███▌      | 5000/14042 [22:05<22:21,  6.74it/s][A

 36%|███▌      | 5001/14042 [22:05<21:56,  6.87it/s][A

 36%|███▌      | 5002/14042 [22:05<21:40,  6.95it/s][A

 36%|███▌      | 5003/14042 [22:06<20:35,  7.32it/s][A

 36%|███▌      | 5005/14042 [22:06<18:13,  8.26it/s][A

 36%|███▌      | 5006/14042 [22:06<18:55,  7.96it/s][A

 36%|███▌      | 5007/14042 [22:06<18:41,  8.06it/s][A

 36%|███▌      | 5008/14042 [22:06<18:30,  8.14it/s][A

 36%|███▌      | 5009/14042 [22:06<18:20,  8.21it/s][A

 36%|███▌      | 5010/14042 [22:06<18:12,  8.26it/s][A

 36%|███▌      | 5011/14042 [22:07<20:31,  7.34it/s][A

 36%|███▌      | 5012/14042 [22:07<20:57,  7.18it/s][A

 36%|███▌      | 5014/14042 [22:07<17:49,  8.44it/s][A

 36%|███▌      | 5015/14042 [22:07<17:50,  8.43it/s][A

 36%|███▌      | 5016/14042 [22:07<17:49,  8.44it/s][A

 36%|███▌      | 5017/14042 [22:07<18:47,  8.00it/s][A

 36%|███▌      | 5018/14042 [22:07<19:32,  7.70it/s][A

 36%|███▌      | 5019/14042 [22:08<20:06,  7.48it/s][A

 36%|███▌      | 5020/14042 [22:08<20:31,  7.32it/s][A

 36%|███▌      | 5021/14042 [22:08<20:49,  7.22it/s][A

 36%|███▌      | 5022/14042 [22:08<21:01,  7.15it/s][A

 36%|███▌      | 5023/14042 [22:08<21:10,  7.10it/s][A

 36%|███▌      | 5024/14042 [22:08<21:16,  7.06it/s][A

 36%|███▌      | 5025/14042 [22:08<21:21,  7.04it/s][A

 36%|███▌      | 5026/14042 [22:09<21:25,  7.01it/s][A

 36%|███▌      | 5027/14042 [22:09<21:28,  7.00it/s][A

 36%|███▌      | 5028/14042 [22:09<21:29,  6.99it/s][A

 36%|███▌      | 5029/14042 [22:09<21:29,  6.99it/s][A

 36%|███▌      | 5030/14042 [22:09<21:28,  6.99it/s][A

 36%|███▌      | 5031/14042 [22:09<21:21,  7.03it/s][A

 36%|███▌      | 5032/14042 [22:09<22:34,  6.65it/s][A

 36%|███▌      | 5033/14042 [22:10<31:19,  4.79it/s][A

 36%|███▌      | 5034/14042 [22:10<31:53,  4.71it/s][A

 36%|███▌      | 5035/14042 [22:10<28:22,  5.29it/s][A

 36%|███▌      | 5037/14042 [22:11<27:10,  5.52it/s][A

 36%|███▌      | 5038/14042 [22:11<29:32,  5.08it/s][A

 36%|███▌      | 5039/14042 [22:11<26:05,  5.75it/s][A

 36%|███▌      | 5040/14042 [22:11<24:39,  6.08it/s][A

 36%|███▌      | 5041/14042 [22:11<23:26,  6.40it/s][A

 36%|███▌      | 5043/14042 [22:11<21:03,  7.12it/s][A

 36%|███▌      | 5044/14042 [22:12<21:10,  7.08it/s][A

 36%|███▌      | 5045/14042 [22:12<21:15,  7.06it/s][A

 36%|███▌      | 5046/14042 [22:12<21:18,  7.04it/s][A

 36%|███▌      | 5047/14042 [22:12<21:20,  7.02it/s][A

 36%|███▌      | 5048/14042 [22:12<21:20,  7.02it/s][A

 36%|███▌      | 5049/14042 [22:12<21:21,  7.02it/s][A

 36%|███▌      | 5050/14042 [22:12<21:22,  7.01it/s][A

 36%|███▌      | 5051/14042 [22:13<21:24,  7.00it/s][A

 36%|███▌      | 5052/14042 [22:13<21:24,  7.00it/s][A

 36%|███▌      | 5053/14042 [22:13<21:25,  6.99it/s][A

 36%|███▌      | 5054/14042 [22:13<21:25,  6.99it/s][A

 36%|███▌      | 5055/14042 [22:13<21:23,  7.00it/s][A

 36%|███▌      | 5056/14042 [22:13<22:38,  6.62it/s][A

 36%|███▌      | 5057/14042 [22:14<31:15,  4.79it/s][A

 36%|███▌      | 5058/14042 [22:14<31:51,  4.70it/s][A

 36%|███▌      | 5059/14042 [22:14<28:23,  5.27it/s][A

 36%|███▌      | 5060/14042 [22:14<25:55,  5.77it/s][A

 36%|███▌      | 5062/14042 [22:14<21:27,  6.98it/s][A

 36%|███▌      | 5063/14042 [22:14<20:36,  7.26it/s][A

 36%|███▌      | 5065/14042 [22:15<17:51,  8.38it/s][A

 36%|███▌      | 5066/14042 [22:15<17:51,  8.37it/s][A

 36%|███▌      | 5068/14042 [22:15<17:35,  8.50it/s][A

 36%|███▌      | 5069/14042 [22:15<18:25,  8.12it/s][A

 36%|███▌      | 5070/14042 [22:15<19:08,  7.81it/s][A

 36%|███▌      | 5071/14042 [22:15<19:43,  7.58it/s][A

 36%|███▌      | 5072/14042 [22:16<20:10,  7.41it/s][A

 36%|███▌      | 5073/14042 [22:16<20:31,  7.29it/s][A

 36%|███▌      | 5074/14042 [22:16<20:49,  7.18it/s][A

 36%|███▌      | 5075/14042 [22:16<21:01,  7.11it/s][A

 36%|███▌      | 5076/14042 [22:16<21:08,  7.07it/s][A

 36%|███▌      | 5077/14042 [22:16<21:12,  7.04it/s][A

 36%|███▌      | 5078/14042 [22:16<21:16,  7.02it/s][A

 36%|███▌      | 5079/14042 [22:17<21:17,  7.02it/s][A

 36%|███▌      | 5080/14042 [22:17<21:17,  7.02it/s][A

 36%|███▌      | 5081/14042 [22:17<21:09,  7.06it/s][A

 36%|███▌      | 5082/14042 [22:17<20:53,  7.15it/s][A

 36%|███▌      | 5083/14042 [22:17<19:32,  7.64it/s][A

 36%|███▌      | 5085/14042 [22:17<16:57,  8.80it/s][A

 36%|███▌      | 5086/14042 [22:17<17:54,  8.33it/s][A

 36%|███▌      | 5088/14042 [22:18<16:27,  9.06it/s][A

 36%|███▌      | 5089/14042 [22:18<17:26,  8.55it/s][A

 36%|███▌      | 5090/14042 [22:18<18:05,  8.25it/s][A

 36%|███▋      | 5092/14042 [22:18<17:40,  8.44it/s][A

 36%|███▋      | 5093/14042 [22:18<18:29,  8.06it/s][A

 36%|███▋      | 5094/14042 [22:18<19:11,  7.77it/s][A

 36%|███▋      | 5095/14042 [22:19<19:44,  7.55it/s][A

 36%|███▋      | 5096/14042 [22:19<20:08,  7.40it/s][A

 36%|███▋      | 5097/14042 [22:19<20:26,  7.29it/s][A

 36%|███▋      | 5098/14042 [22:19<20:41,  7.20it/s][A

 36%|███▋      | 5099/14042 [22:19<20:52,  7.14it/s][A

 36%|███▋      | 5100/14042 [22:19<21:01,  7.09it/s][A

 36%|███▋      | 5101/14042 [22:19<21:06,  7.06it/s][A

 36%|███▋      | 5102/14042 [22:20<21:08,  7.05it/s][A

 36%|███▋      | 5103/14042 [22:20<20:17,  7.34it/s][A

 36%|███▋      | 5104/14042 [22:20<21:35,  6.90it/s][A

 36%|███▋      | 5105/14042 [22:20<22:27,  6.63it/s][A

 36%|███▋      | 5106/14042 [22:20<21:00,  7.09it/s][A

 36%|███▋      | 5107/14042 [22:20<20:10,  7.38it/s][A

 36%|███▋      | 5108/14042 [22:20<22:23,  6.65it/s][A

 36%|███▋      | 5110/14042 [22:21<21:42,  6.86it/s][A

 36%|███▋      | 5112/14042 [22:21<18:30,  8.04it/s][A

 36%|███▋      | 5113/14042 [22:21<19:06,  7.79it/s][A

 36%|███▋      | 5114/14042 [22:21<19:36,  7.59it/s][A

 36%|███▋      | 5115/14042 [22:21<20:02,  7.42it/s][A

 36%|███▋      | 5116/14042 [22:21<20:23,  7.30it/s][A

 36%|███▋      | 5117/14042 [22:22<20:38,  7.21it/s][A

 36%|███▋      | 5118/14042 [22:22<20:48,  7.15it/s][A

 36%|███▋      | 5119/14042 [22:22<20:55,  7.11it/s][A

 36%|███▋      | 5120/14042 [22:22<21:02,  7.07it/s][A

 36%|███▋      | 5121/14042 [22:22<21:07,  7.04it/s][A

 36%|███▋      | 5122/14042 [22:22<21:11,  7.02it/s][A

 36%|███▋      | 5123/14042 [22:22<20:20,  7.31it/s][A

 36%|███▋      | 5124/14042 [22:23<21:53,  6.79it/s][A

 36%|███▋      | 5125/14042 [22:23<21:22,  6.96it/s][A

 37%|███▋      | 5126/14042 [22:23<20:57,  7.09it/s][A

 37%|███▋      | 5127/14042 [22:23<20:41,  7.18it/s][A

 37%|███▋      | 5128/14042 [22:23<20:30,  7.24it/s][A

 37%|███▋      | 5129/14042 [22:23<20:34,  7.22it/s][A

 37%|███▋      | 5130/14042 [22:23<19:44,  7.52it/s][A

 37%|███▋      | 5131/14042 [22:24<19:09,  7.75it/s][A

 37%|███▋      | 5133/14042 [22:24<17:38,  8.42it/s][A

 37%|███▋      | 5134/14042 [22:24<19:33,  7.59it/s][A

 37%|███▋      | 5135/14042 [22:24<18:41,  7.94it/s][A

 37%|███▋      | 5137/14042 [22:24<17:35,  8.44it/s][A

 37%|███▋      | 5138/14042 [22:24<18:25,  8.06it/s][A

 37%|███▋      | 5139/14042 [22:25<19:08,  7.75it/s][A

 37%|███▋      | 5140/14042 [22:25<19:41,  7.53it/s][A

 37%|███▋      | 5141/14042 [22:25<20:06,  7.37it/s][A

 37%|███▋      | 5142/14042 [22:25<20:25,  7.26it/s][A

 37%|███▋      | 5143/14042 [22:25<20:39,  7.18it/s][A

 37%|███▋      | 5144/14042 [22:25<20:47,  7.13it/s][A

 37%|███▋      | 5145/14042 [22:25<20:54,  7.09it/s][A

 37%|███▋      | 5146/14042 [22:26<21:00,  7.06it/s][A

 37%|███▋      | 5147/14042 [22:26<21:04,  7.03it/s][A

 37%|███▋      | 5148/14042 [22:26<21:06,  7.02it/s][A

 37%|███▋      | 5149/14042 [22:26<21:08,  7.01it/s][A

 37%|███▋      | 5150/14042 [22:26<21:03,  7.04it/s][A

 37%|███▋      | 5151/14042 [22:26<20:11,  7.34it/s][A

 37%|███▋      | 5152/14042 [22:26<20:08,  7.36it/s][A

 37%|███▋      | 5153/14042 [22:27<20:16,  7.31it/s][A

 37%|███▋      | 5155/14042 [22:27<18:20,  8.07it/s][A

 37%|███▋      | 5156/14042 [22:27<19:00,  7.79it/s][A

 37%|███▋      | 5157/14042 [22:27<19:26,  7.62it/s][A

 37%|███▋      | 5158/14042 [22:27<18:58,  7.80it/s][A

 37%|███▋      | 5160/14042 [22:27<17:38,  8.39it/s][A

 37%|███▋      | 5162/14042 [22:28<16:07,  9.17it/s][A

 37%|███▋      | 5163/14042 [22:28<17:11,  8.61it/s][A

 37%|███▋      | 5164/14042 [22:28<18:06,  8.17it/s][A

 37%|███▋      | 5165/14042 [22:28<18:50,  7.85it/s][A

 37%|███▋      | 5166/14042 [22:28<19:26,  7.61it/s][A

 37%|███▋      | 5167/14042 [22:28<19:54,  7.43it/s][A

 37%|███▋      | 5168/14042 [22:28<20:15,  7.30it/s][A

 37%|███▋      | 5169/14042 [22:29<20:31,  7.20it/s][A

 37%|███▋      | 5170/14042 [22:29<20:43,  7.14it/s][A

 37%|███▋      | 5171/14042 [22:29<20:50,  7.09it/s][A

 37%|███▋      | 5172/14042 [22:29<20:55,  7.06it/s][A

 37%|███▋      | 5173/14042 [22:29<21:01,  7.03it/s][A

 37%|███▋      | 5174/14042 [22:29<21:04,  7.01it/s][A

 37%|███▋      | 5175/14042 [22:29<20:15,  7.30it/s][A

 37%|███▋      | 5177/14042 [22:30<18:53,  7.82it/s][A

 37%|███▋      | 5178/14042 [22:30<19:20,  7.64it/s][A

 37%|███▋      | 5179/14042 [22:30<19:31,  7.57it/s][A

 37%|███▋      | 5180/14042 [22:30<18:38,  7.93it/s][A

 37%|███▋      | 5181/14042 [22:30<19:24,  7.61it/s][A

 37%|███▋      | 5182/14042 [22:30<18:53,  7.82it/s][A

 37%|███▋      | 5183/14042 [22:30<18:29,  7.98it/s][A

 37%|███▋      | 5184/14042 [22:30<18:11,  8.11it/s][A

 37%|███▋      | 5185/14042 [22:31<19:01,  7.76it/s][A

 37%|███▋      | 5186/14042 [22:31<19:36,  7.53it/s][A

 37%|███▋      | 5187/14042 [22:31<20:01,  7.37it/s][A

 37%|███▋      | 5188/14042 [22:31<20:18,  7.26it/s][A

 37%|███▋      | 5189/14042 [22:31<20:33,  7.18it/s][A

 37%|███▋      | 5190/14042 [22:31<20:43,  7.12it/s][A

 37%|███▋      | 5191/14042 [22:31<20:50,  7.08it/s][A

 37%|███▋      | 5192/14042 [22:32<20:55,  7.05it/s][A

 37%|███▋      | 5193/14042 [22:32<20:57,  7.03it/s][A

 37%|███▋      | 5194/14042 [22:32<21:03,  7.00it/s][A

 37%|███▋      | 5195/14042 [22:32<21:06,  6.99it/s][A

 37%|███▋      | 5196/14042 [22:32<21:07,  6.98it/s][A

 37%|███▋      | 5197/14042 [22:32<21:07,  6.98it/s][A

 37%|███▋      | 5198/14042 [22:33<29:57,  4.92it/s][A

 37%|███▋      | 5199/14042 [22:33<26:56,  5.47it/s][A

 37%|███▋      | 5200/14042 [22:33<24:49,  5.94it/s][A

 37%|███▋      | 5201/14042 [22:33<22:35,  6.52it/s][A

 37%|███▋      | 5202/14042 [22:33<20:38,  7.14it/s][A

 37%|███▋      | 5203/14042 [22:33<19:13,  7.66it/s][A

 37%|███▋      | 5204/14042 [22:33<19:26,  7.58it/s][A

 37%|███▋      | 5205/14042 [22:34<19:45,  7.45it/s][A

 37%|███▋      | 5206/14042 [22:34<19:46,  7.45it/s][A

 37%|███▋      | 5207/14042 [22:34<19:09,  7.69it/s][A

 37%|███▋      | 5209/14042 [22:34<17:16,  8.52it/s][A

 37%|███▋      | 5210/14042 [22:34<17:52,  8.23it/s][A

 37%|███▋      | 5211/14042 [22:34<17:24,  8.45it/s][A

 37%|███▋      | 5213/14042 [22:34<16:26,  8.95it/s][A

 37%|███▋      | 5214/14042 [22:35<17:29,  8.41it/s][A

 37%|███▋      | 5215/14042 [22:35<18:22,  8.01it/s][A

 37%|███▋      | 5216/14042 [22:35<19:03,  7.72it/s][A

 37%|███▋      | 5217/14042 [22:35<19:35,  7.50it/s][A

 37%|███▋      | 5218/14042 [22:35<20:04,  7.32it/s][A

 37%|███▋      | 5219/14042 [22:35<20:23,  7.21it/s][A

 37%|███▋      | 5220/14042 [22:35<20:35,  7.14it/s][A

 37%|███▋      | 5221/14042 [22:36<20:43,  7.09it/s][A

 37%|███▋      | 5222/14042 [22:36<20:49,  7.06it/s][A

 37%|███▋      | 5223/14042 [22:36<20:46,  7.08it/s][A

 37%|███▋      | 5224/14042 [22:36<20:41,  7.10it/s][A

 37%|███▋      | 5225/14042 [22:36<19:53,  7.39it/s][A

 37%|███▋      | 5226/14042 [22:36<21:11,  6.93it/s][A

 37%|███▋      | 5227/14042 [22:36<20:18,  7.24it/s][A

 37%|███▋      | 5228/14042 [22:37<20:10,  7.28it/s][A

 37%|███▋      | 5229/14042 [22:37<20:03,  7.32it/s][A

 37%|███▋      | 5230/14042 [22:37<22:12,  6.62it/s][A

 37%|███▋      | 5231/14042 [22:37<21:48,  6.73it/s][A

 37%|███▋      | 5232/14042 [22:37<20:35,  7.13it/s][A

 37%|███▋      | 5233/14042 [22:37<19:45,  7.43it/s][A

 37%|███▋      | 5234/14042 [22:37<19:08,  7.67it/s][A

 37%|███▋      | 5235/14042 [22:38<18:14,  8.04it/s][A

 37%|███▋      | 5236/14042 [22:38<18:42,  7.84it/s][A

 37%|███▋      | 5237/14042 [22:38<18:24,  7.97it/s][A

 37%|███▋      | 5238/14042 [22:38<18:07,  8.10it/s][A

 37%|███▋      | 5239/14042 [22:38<20:12,  7.26it/s][A

 37%|███▋      | 5240/14042 [22:38<18:58,  7.73it/s][A

 37%|███▋      | 5241/14042 [22:38<18:30,  7.93it/s][A

 37%|███▋      | 5242/14042 [22:38<19:12,  7.63it/s][A

 37%|███▋      | 5243/14042 [22:39<19:43,  7.44it/s][A

 37%|███▋      | 5244/14042 [22:39<20:04,  7.30it/s][A

 37%|███▋      | 5245/14042 [22:39<20:19,  7.22it/s][A

 37%|███▋      | 5246/14042 [22:39<20:31,  7.14it/s][A

 37%|███▋      | 5247/14042 [22:39<20:39,  7.09it/s][A

 37%|███▋      | 5248/14042 [22:39<20:45,  7.06it/s][A

 37%|███▋      | 5249/14042 [22:39<20:49,  7.04it/s][A

 37%|███▋      | 5250/14042 [22:40<20:50,  7.03it/s][A

 37%|███▋      | 5251/14042 [22:40<20:52,  7.02it/s][A

 37%|███▋      | 5252/14042 [22:40<20:54,  7.01it/s][A

 37%|███▋      | 5253/14042 [22:40<20:56,  7.00it/s][A

 37%|███▋      | 5254/14042 [22:40<20:57,  6.99it/s][A

 37%|███▋      | 5255/14042 [22:40<20:57,  6.99it/s][A

 37%|███▋      | 5256/14042 [22:40<20:57,  6.99it/s][A

 37%|███▋      | 5257/14042 [22:41<22:02,  6.64it/s][A

 37%|███▋      | 5258/14042 [22:41<21:22,  6.85it/s][A

 37%|███▋      | 5259/14042 [22:41<19:45,  7.41it/s][A

 37%|███▋      | 5260/14042 [22:41<18:38,  7.85it/s][A

 37%|███▋      | 5261/14042 [22:41<17:52,  8.19it/s][A

 37%|███▋      | 5263/14042 [22:41<16:54,  8.66it/s][A

 37%|███▋      | 5264/14042 [22:41<17:53,  8.18it/s][A

 37%|███▋      | 5265/14042 [22:42<18:41,  7.83it/s][A

 38%|███▊      | 5266/14042 [22:42<19:18,  7.58it/s][A

 38%|███▊      | 5267/14042 [22:42<19:45,  7.40it/s][A

 38%|███▊      | 5268/14042 [22:42<20:04,  7.28it/s][A

 38%|███▊      | 5269/14042 [22:42<20:17,  7.20it/s][A

 38%|███▊      | 5270/14042 [22:42<20:28,  7.14it/s][A

 38%|███▊      | 5271/14042 [22:42<20:36,  7.09it/s][A

 38%|███▊      | 5272/14042 [22:43<20:42,  7.06it/s][A

 38%|███▊      | 5273/14042 [22:43<20:46,  7.04it/s][A

 38%|███▊      | 5274/14042 [22:43<20:48,  7.02it/s][A

 38%|███▊      | 5275/14042 [22:43<20:48,  7.02it/s][A

 38%|███▊      | 5276/14042 [22:43<20:50,  7.01it/s][A

 38%|███▊      | 5277/14042 [22:43<20:52,  7.00it/s][A

 38%|███▊      | 5278/14042 [22:43<20:53,  6.99it/s][A

 38%|███▊      | 5279/14042 [22:44<20:54,  6.99it/s][A

 38%|███▊      | 5280/14042 [22:44<20:53,  6.99it/s][A

 38%|███▊      | 5281/14042 [22:44<20:52,  7.00it/s][A

 38%|███▊      | 5282/14042 [22:44<24:21,  5.99it/s][A

 38%|███▊      | 5283/14042 [22:44<22:59,  6.35it/s][A

 38%|███▊      | 5284/14042 [22:44<21:57,  6.65it/s][A

 38%|███▊      | 5285/14042 [22:45<21:15,  6.86it/s][A

 38%|███▊      | 5286/14042 [22:45<19:39,  7.42it/s][A

 38%|███▊      | 5287/14042 [22:45<18:56,  7.70it/s][A

 38%|███▊      | 5288/14042 [22:45<18:27,  7.90it/s][A

 38%|███▊      | 5290/14042 [22:45<16:10,  9.02it/s][A

 38%|███▊      | 5292/14042 [22:45<15:07,  9.64it/s][A

 38%|███▊      | 5294/14042 [22:45<15:04,  9.67it/s][A

 38%|███▊      | 5295/14042 [22:46<16:14,  8.98it/s][A

 38%|███▊      | 5296/14042 [22:46<17:15,  8.44it/s][A

 38%|███▊      | 5297/14042 [22:46<18:06,  8.05it/s][A

 38%|███▊      | 5298/14042 [22:46<18:48,  7.75it/s][A

 38%|███▊      | 5299/14042 [22:46<19:21,  7.53it/s][A

 38%|███▊      | 5300/14042 [22:46<19:47,  7.36it/s][A

 38%|███▊      | 5301/14042 [22:46<20:07,  7.24it/s][A

 38%|███▊      | 5302/14042 [22:47<20:18,  7.17it/s][A

 38%|███▊      | 5303/14042 [22:47<20:25,  7.13it/s][A

 38%|███▊      | 5304/14042 [22:47<20:32,  7.09it/s][A

 38%|███▊      | 5305/14042 [22:47<20:36,  7.06it/s][A

 38%|███▊      | 5306/14042 [22:47<20:40,  7.04it/s][A

 38%|███▊      | 5307/14042 [22:47<20:41,  7.04it/s][A

 38%|███▊      | 5308/14042 [22:47<20:43,  7.02it/s][A

 38%|███▊      | 5309/14042 [22:48<20:36,  7.07it/s][A

 38%|███▊      | 5311/14042 [22:48<20:16,  7.18it/s][A

 38%|███▊      | 5312/14042 [22:48<19:30,  7.46it/s][A

 38%|███▊      | 5313/14042 [22:48<18:59,  7.66it/s][A

 38%|███▊      | 5314/14042 [22:48<18:32,  7.84it/s][A

 38%|███▊      | 5315/14042 [22:48<21:20,  6.82it/s][A

 38%|███▊      | 5317/14042 [22:49<18:30,  7.86it/s][A

 38%|███▊      | 5319/14042 [22:49<18:53,  7.69it/s][A

 38%|███▊      | 5321/14042 [22:49<18:25,  7.89it/s][A

 38%|███▊      | 5322/14042 [22:49<18:53,  7.69it/s][A

 38%|███▊      | 5323/14042 [22:49<19:19,  7.52it/s][A

 38%|███▊      | 5324/14042 [22:50<19:39,  7.39it/s][A

 38%|███▊      | 5325/14042 [22:50<19:56,  7.29it/s][A

 38%|███▊      | 5326/14042 [22:50<20:08,  7.21it/s][A

 38%|███▊      | 5327/14042 [22:50<20:19,  7.15it/s][A

 38%|███▊      | 5328/14042 [22:50<20:27,  7.10it/s][A

 38%|███▊      | 5329/14042 [22:50<20:33,  7.07it/s][A

 38%|███▊      | 5330/14042 [22:50<21:40,  6.70it/s][A

 38%|███▊      | 5331/14042 [22:51<21:03,  6.89it/s][A

 38%|███▊      | 5332/14042 [22:51<19:31,  7.43it/s][A

 38%|███▊      | 5333/14042 [22:51<18:26,  7.87it/s][A

 38%|███▊      | 5334/14042 [22:51<18:57,  7.65it/s][A

 38%|███▊      | 5335/14042 [22:51<18:03,  8.04it/s][A

 38%|███▊      | 5337/14042 [22:51<17:09,  8.45it/s][A

 38%|███▊      | 5338/14042 [22:51<19:08,  7.58it/s][A

 38%|███▊      | 5339/14042 [22:52<20:40,  7.02it/s][A

 38%|███▊      | 5341/14042 [22:52<17:26,  8.31it/s][A

 38%|███▊      | 5343/14042 [22:52<17:13,  8.42it/s][A

 38%|███▊      | 5344/14042 [22:52<17:57,  8.07it/s][A

 38%|███▊      | 5345/14042 [22:52<18:34,  7.80it/s][A

 38%|███▊      | 5346/14042 [22:52<19:05,  7.59it/s][A

